Order Date,Website,Purchase Order Number,Shipment Date,Order Status,Subtotal,Shipping Charge,Tax Before Promotions,Total Promotions,Tax Charged,Total Charged,Buyer Name,Group Name
1/1/2021,Amazon.com,,1/10/2021,Shipped,$23.99 ,$0.00 ,$1.22 ,$3.60 ,$1.22 ,$21.61 ,PSF,
1/2/2021,Amazon.com,,1/2/2021,Shipped,$74.99 ,$0.00 ,$4.50 ,$0.00 ,$4.50 ,$79.49 ,PSF,
1/2/2021,Amazon.com,,1/10/2021,Shipped,$15.49 ,$0.00 ,$0.79 ,$2.32 ,$0.79 ,$13.96 ,PSF,
1/3/2021,Amazon.com,,1/4/2021,Shipped,$9.49 ,$0.00 ,$0.57 ,$0.00 ,$0.57 ,$10.06 ,PSF,
1/3/2021,Amazon.com,,1/5/2021,Shipped,$29.89 ,$0.00 ,$1.61 ,$2.99 ,$1.61 ,$28.51 ,PSF,
1/3/2021,Amazon.com,,1/5/2021,Shipped,$27.94 ,$0.00 ,$1.68 ,$0.00 ,$1.68 ,$29.62 ,PSF,
1/9/2021,Amazon.com,,1/10/2021,Shipped,$16.98 ,$0.00 ,$1.02 ,$0.00 ,$1.02 ,$18.00 ,PSF,
1/10/2021,Amazon.com,,1/11/2021,Shipped,$158.58 ,$0.00 ,$0.27 ,$0.00 ,$0.27 ,$158.85 ,PSF,
1/10/2021,Amazon.com,,1/12/2021,Shipped,$8.00 ,$0.00 ,$0.48 ,$0.00 ,$0.48 ,$8.48 ,PSF,
1/13/2021,Amazon.com,,1/13/2021,Shipped,$35.89 ,$0.00 ,$2.16 ,$0.00 ,$2.16 ,$38.05 ,PSF,
1/13/2021,Amazon.com,,1/13/2021,Shipped,$9.99 ,$0.00 ,$0.60 ,$0.00 ,$0.60 ,$10.59 ,PSF,
1/13/2021,Amazon.com,,1/16/2021,Shipped,$6.99 ,$0.00 ,$0.42 ,$0.00 ,$0.42 ,$7.41 ,PSF,
1/13/2021,Amazon.com,,1/29/2021,Shipped,$18.99 ,$0.00 ,$0.97 ,$6.65 ,$0.97 ,$13.31 ,PSF,
1/13/2021,Amazon.com,,2/2/2021,Shipped,$5.43 ,$0.00 ,$0.28 ,$0.81 ,$0.28 ,$4.90 ,PSF,
1/13/2021,Amazon.com,,2/2/2021,Shipped,$9.76 ,$0.00 ,$0.50 ,$1.46 ,$0.50 ,$8.80 ,PSF,
1/14/2021,Amazon.com,,2/2/2021,Shipped,$14.56 ,$0.00 ,$0.74 ,$2.18 ,$0.74 ,$13.12 ,PSF,
1/15/2021,Amazon.com,,2/2/2021,Shipped,$13.99 ,$0.00 ,$0.80 ,$0.70 ,$0.80 ,$14.09 ,PSF,
1/17/2021,Amazon.com,,1/18/2021,Shipped,$14.28 ,$0.00 ,$0.86 ,$0.00 ,$0.86 ,$15.14 ,PSF,
1/17/2021,Amazon.com,,1/17/2021,Shipped,$19.99 ,$0.00 ,$1.20 ,$0.00 ,$1.20 ,$21.19 ,PSF,
1/17/2021,Amazon.com,,1/18/2021,Shipped,$6.95 ,$0.00 ,$0.42 ,$0.00 ,$0.42 ,$7.37 ,PSF,
1/17/2021,Amazon.com,,1/18/2021,Shipped,$102.97 ,$0.00 ,$6.04 ,$2.34 ,$6.04 ,$106.67 ,PSF,
1/18/2021,Amazon.com,,1/18/2021,Shipped,$153.12 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$153.12 ,PSF,
1/21/2021,Amazon.com,,2/2/2021,Shipped,$26.88 ,$0.00 ,$1.37 ,$4.03 ,$1.37 ,$24.22 ,PSF,
1/21/2021,Amazon.com,,2/2/2021,Shipped,$5.08 ,$0.00 ,$0.24 ,$1.02 ,$0.24 ,$4.30 ,PSF,
1/21/2021,Amazon.com,,2/2/2021,Shipped,$9.92 ,$0.00 ,$0.57 ,$0.50 ,$0.57 ,$9.99 ,PSF,
1/22/2021,Amazon.com,,2/2/2021,Shipped,$11.22 ,$0.00 ,$0.57 ,$1.68 ,$0.57 ,$10.11 ,PSF,
1/25/2021,Amazon.com,,1/25/2021,Shipped,$23.84 ,$0.00 ,$1.43 ,$0.00 ,$1.43 ,$25.27 ,PSF,
1/26/2021,Amazon.com,,2/2/2021,Shipped,$6.79 ,$0.00 ,$0.35 ,$1.02 ,$0.35 ,$6.12 ,PSF,
1/26/2021,Amazon.com,,3/22/2021,Shipped,$10.41 ,$0.00 ,$0.63 ,$0.00 ,$0.63 ,$11.04 ,PSF,
1/26/2021,Amazon.com,,2/2/2021,Shipped,$6.64 ,$0.00 ,$0.34 ,$1.00 ,$0.34 ,$5.98 ,PSF,
1/27/2021,Amazon.com,,1/27/2021,Shipped,$13.99 ,$0.00 ,$0.80 ,$0.70 ,$0.80 ,$14.09 ,PSF,
1/28/2021,Amazon.com,,1/28/2021,Shipped,$37.39 ,$0.00 ,$2.13 ,$1.87 ,$2.13 ,$37.65 ,PSF,
1/29/2021,Amazon.com,,2/2/2021,Shipped,$17.28 ,$0.00 ,$0.00 ,$2.59 ,$0.00 ,$14.69 ,PSF,
1/30/2021,Amazon.com,,2/2/2021,Shipped,$19.99 ,$0.00 ,$1.20 ,$0.00 ,$1.20 ,$21.19 ,PSF,
1/30/2021,Amazon.com,,2/2/2021,Shipped,$43.98 ,$0.00 ,$2.64 ,$0.00 ,$2.64 ,$46.62 ,PSF,
1/31/2021,Amazon.com,,2/2/2021,Shipped,$4.97 ,$0.00 ,$0.30 ,$0.00 ,$0.30 ,$5.27 ,PSF,
2/2/2021,Amazon.com,,2/3/2021,Shipped,$194.68 ,$0.00 ,$0.27 ,$0.00 ,$0.27 ,$194.95 ,PSF,
2/7/2021,Amazon.com,,2/8/2021,Shipped,$22.99 ,$0.00 ,$1.31 ,$1.15 ,$1.31 ,$23.15 ,PSF,
2/9/2021,Amazon.com,,2/10/2021,Shipped,$17.49 ,$0.00 ,$1.05 ,$0.00 ,$1.05 ,$18.54 ,PSF,
2/9/2021,Amazon.com,,2/10/2021,Shipped,$19.99 ,$0.00 ,$1.20 ,$0.00 ,$1.20 ,$21.19 ,PSF,
2/9/2021,Amazon.com,,2/21/2021,Shipped,$11.59 ,$0.00 ,$0.59 ,$1.74 ,$0.59 ,$10.44 ,PSF,
2/9/2021,Amazon.com,,2/21/2021,Shipped,$9.92 ,$0.00 ,$0.57 ,$0.50 ,$0.57 ,$9.99 ,PSF,
2/11/2021,Amazon.com,,2/21/2021,Shipped,$9.98 ,$0.00 ,$0.00 ,$1.50 ,$0.00 ,$8.48 ,PSF,
2/11/2021,Amazon.com,,2/11/2021,Shipped,$9.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$9.99 ,PSF,
2/11/2021,Amazon.com,,2/21/2021,Shipped,$4.97 ,$0.00 ,$0.00 ,$0.75 ,$0.00 ,$4.22 ,PSF,
2/12/2021,Amazon.com,,2/21/2021,Shipped,$12.00 ,$0.00 ,$0.00 ,$1.80 ,$0.00 ,$10.20 ,PSF,
2/14/2021,Amazon.com,,3/27/2021,Shipped,$14.94 ,$0.00 ,$0.00 ,$2.24 ,$0.00 ,$12.70 ,PSF,
2/14/2021,Amazon.com,,2/16/2021,Shipped,$148.70 ,$0.00 ,$0.27 ,$0.00 ,$0.27 ,$148.97 ,PSF,
2/14/2021,Amazon.com,,2/16/2021,Shipped,$47.97 ,$0.00 ,$2.88 ,$0.00 ,$2.88 ,$50.85 ,PSF,
2/15/2021,Amazon.com,,2/19/2021,Shipped,$11.71 ,$0.00 ,$0.00 ,$1.76 ,$0.00 ,$9.95 ,PSF,
2/15/2021,Amazon.com,,2/21/2021,Shipped,$10.77 ,$0.00 ,$0.54 ,$1.62 ,$0.54 ,$9.69 ,PSF,
2/15/2021,Amazon.com,,2/21/2021,Shipped,$42.73 ,$0.00 ,$2.18 ,$10.41 ,$2.18 ,$34.50 ,PSF,
2/15/2021,Amazon.com,,2/21/2021,Shipped,$9.54 ,$0.00 ,$0.00 ,$1.43 ,$0.00 ,$8.11 ,PSF,
2/16/2021,Amazon.com,,3/28/2021,Shipped,$6.76 ,$0.00 ,$0.00 ,$0.34 ,$0.00 ,$6.42 ,PSF,
2/18/2021,Amazon.com,,2/19/2021,Shipped,$4.99 ,$0.00 ,$0.30 ,$0.00 ,$0.30 ,$5.29 ,PSF,
2/21/2021,Amazon.com,,3/28/2021,Shipped,$10.49 ,$0.00 ,$0.54 ,$1.57 ,$0.54 ,$9.46 ,PSF,
2/22/2021,Amazon.com,,2/22/2021,Shipped,$7.84 ,$0.00 ,$0.47 ,$0.00 ,$0.47 ,$8.31 ,PSF,
2/22/2021,Amazon.com,,2/22/2021,Shipped,$2.25 ,$0.00 ,$0.14 ,$0.00 ,$0.14 ,$2.39 ,PSF,
2/23/2021,Amazon.com,,2/25/2021,Shipped,$22.99 ,$0.00 ,$1.31 ,$1.15 ,$1.31 ,$23.15 ,PSF,
2/24/2021,Amazon.com,,2/26/2021,Shipped,$29.99 ,$0.00 ,$1.80 ,$0.00 ,$1.80 ,$31.79 ,PSF,
2/26/2021,Amazon.com,,2/26/2021,Shipped,$19.78 ,$0.00 ,$1.18 ,$0.00 ,$1.18 ,$20.96 ,PSF,
2/27/2021,Amazon.com,,2/27/2021,Shipped,$160.86 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$160.86 ,PSF,
3/1/2021,Amazon.com,,3/3/2021,Shipped,$59.57 ,$0.00 ,$3.50 ,$1.35 ,$3.50 ,$61.72 ,PSF,
3/1/2021,Amazon.com,,3/3/2021,Shipped,$24.99 ,$0.00 ,$1.50 ,$0.00 ,$1.50 ,$26.49 ,PSF,
3/1/2021,Amazon.com,,3/2/2021,Shipped,$19.99 ,$0.00 ,$1.20 ,$0.00 ,$1.20 ,$21.19 ,PSF,
3/1/2021,Amazon.com,,3/4/2021,Shipped,$26.99 ,$0.00 ,$1.50 ,$2.00 ,$1.50 ,$26.49 ,PSF,
3/5/2021,Amazon.com,,3/29/2021,Shipped,$12.88 ,$0.00 ,$0.00 ,$1.93 ,$0.00 ,$10.95 ,PSF,
3/5/2021,Amazon.com,,3/6/2021,Shipped,$27.98 ,$0.00 ,$1.68 ,$0.00 ,$1.68 ,$29.66 ,PSF,
3/5/2021,Amazon.com,,3/8/2021,Shipped,$13.94 ,$0.00 ,$0.84 ,$0.00 ,$0.84 ,$14.78 ,PSF,
3/5/2021,Amazon.com,,3/8/2021,Shipped,$19.99 ,$0.00 ,$1.20 ,$0.00 ,$1.20 ,$21.19 ,PSF,
3/6/2021,Amazon.com,,3/28/2021,Shipped,$9.92 ,$0.00 ,$0.57 ,$0.50 ,$0.57 ,$9.99 ,PSF,
3/6/2021,Amazon.com,,3/27/2021,Shipped,$11.47 ,$0.00 ,$0.00 ,$1.72 ,$0.00 ,$9.75 ,PSF,
3/6/2021,Amazon.com,,3/28/2021,Shipped,$19.95 ,$0.00 ,$0.00 ,$3.00 ,$0.00 ,$16.95 ,PSF,
3/6/2021,Amazon.com,,3/8/2021,Shipped,$104.23 ,$0.00 ,$6.25 ,$0.00 ,$6.25 ,$110.48 ,PSF,
3/6/2021,Amazon.com,,3/28/2021,Shipped,$14.99 ,$0.00 ,$0.00 ,$1.50 ,$0.00 ,$13.49 ,PSF,
3/6/2021,Amazon.com,,3/28/2021,Shipped,$24.18 ,$0.00 ,$1.23 ,$3.63 ,$1.23 ,$21.78 ,PSF,
3/6/2021,Amazon.com,,3/28/2021,Shipped,$6.79 ,$0.00 ,$0.35 ,$1.02 ,$0.35 ,$6.12 ,PSF,
3/7/2021,Amazon.com,,3/12/2021,Shipped,$89.90 ,$0.00 ,$5.40 ,$0.00 ,$5.40 ,$95.30 ,PSF,
3/8/2021,Amazon.com,,3/28/2021,Shipped,$6.98 ,$0.00 ,$0.36 ,$1.05 ,$0.36 ,$6.29 ,PSF,
3/9/2021,Amazon.com,,3/12/2021,Shipped,$110.39 ,$0.00 ,$6.63 ,$0.00 ,$6.63 ,$117.02 ,PSF,
3/9/2021,Amazon.com,,3/10/2021,Shipped,$14.99 ,$0.00 ,$0.90 ,$0.00 ,$0.90 ,$15.89 ,PSF,
3/9/2021,Amazon.com,,3/10/2021,Shipped,$9.99 ,$0.00 ,$0.60 ,$0.00 ,$0.60 ,$10.59 ,PSF,
3/9/2021,Amazon.com,,3/15/2021,Shipped,$11.00 ,$5.49 ,$0.99 ,$0.00 ,$0.99 ,$17.48 ,PSF,
3/10/2021,Amazon.com,,3/28/2021,Shipped,$9.98 ,$0.00 ,$0.00 ,$1.50 ,$0.00 ,$8.48 ,PSF,
3/12/2021,Amazon.com,,3/16/2021,Shipped,$39.93 ,$0.00 ,$1.68 ,$0.60 ,$1.68 ,$41.01 ,PSF,
3/12/2021,Amazon.com,,3/17/2021,Shipped,$27.59 ,$0.00 ,$1.66 ,$0.00 ,$1.66 ,$29.25 ,PSF,
3/14/2021,Amazon.com,,3/15/2021,Shipped,$152.84 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$152.84 ,PSF,
3/15/2021,Amazon.com,,3/19/2021,Shipped,$14.99 ,$0.00 ,$0.90 ,$0.00 ,$0.90 ,$15.89 ,PSF,
3/16/2021,Amazon.com,,3/16/2021,Shipped,$6.12 ,$0.00 ,$0.37 ,$0.00 ,$0.37 ,$6.49 ,PSF,
3/16/2021,Amazon.com,,3/17/2021,Shipped,$21.42 ,$0.00 ,$1.29 ,$0.00 ,$1.29 ,$22.71 ,PSF,
3/18/2021,Amazon.com,,3/28/2021,Shipped,$8.97 ,$0.00 ,$0.45 ,$1.35 ,$0.45 ,$8.07 ,PSF,
3/21/2021,Amazon.com,,3/22/2021,Shipped,$146.41 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$146.41 ,PSF,
3/22/2021,Amazon.com,,3/22/2021,Shipped,$149.99 ,$0.00 ,$7.20 ,$30.00 ,$7.20 ,$127.19 ,PSF,
3/22/2021,Amazon.com,,3/24/2021,Shipped,$18.99 ,$0.00 ,$1.14 ,$0.00 ,$1.14 ,$20.13 ,PSF,
3/22/2021,Amazon.com,,3/24/2021,Shipped,$13.99 ,$0.00 ,$0.76 ,$1.40 ,$0.76 ,$13.35 ,PSF,
3/23/2021,Amazon.com,,3/23/2021,Shipped,$27.99 ,$0.00 ,$1.68 ,$0.00 ,$1.68 ,$29.67 ,PSF,
3/26/2021,Amazon.com,,3/28/2021,Shipped,$12.74 ,$0.00 ,$0.00 ,$1.91 ,$0.00 ,$10.83 ,PSF,
3/26/2021,Amazon.com,,3/27/2021,Shipped,$21.95 ,$0.00 ,$1.19 ,$2.20 ,$1.19 ,$20.94 ,PSF,
3/26/2021,Amazon.com,,3/29/2021,Shipped,$20.76 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$20.76 ,PSF,
3/26/2021,Amazon.com,,3/29/2021,Shipped,$16.68 ,$0.00 ,$0.00 ,$2.50 ,$0.00 ,$14.18 ,PSF,
3/28/2021,Amazon.com,,3/28/2021,Shipped,$94.99 ,$0.00 ,$5.70 ,$0.00 ,$5.70 ,$100.69 ,PSF,
3/29/2021,Amazon.com,,4/21/2021,Shipped,$7.71 ,$0.00 ,$0.00 ,$1.16 ,$0.00 ,$6.55 ,PSF,
3/30/2021,Amazon.com,,3/31/2021,Shipped,$3.00 ,$0.00 ,$0.18 ,$0.00 ,$0.18 ,$3.18 ,PSF,
3/30/2021,Amazon.com,,3/30/2021,Shipped,$5.45 ,$0.00 ,$0.33 ,$0.00 ,$0.33 ,$5.78 ,PSF,
3/30/2021,Amazon.com,,3/30/2021,Shipped,$35.51 ,$0.00 ,$2.13 ,$0.00 ,$2.13 ,$37.64 ,PSF,
3/30/2021,Amazon.com,,3/30/2021,Shipped,$7.98 ,$0.00 ,$0.48 ,$0.00 ,$0.48 ,$8.46 ,PSF,
3/30/2021,Amazon.com,,3/31/2021,Shipped,$3.99 ,$0.00 ,$0.24 ,$0.00 ,$0.24 ,$4.23 ,PSF,
3/31/2021,Amazon.com,,4/1/2021,Shipped,$9.99 ,$0.00 ,$0.60 ,$0.00 ,$0.60 ,$10.59 ,PSF,
4/1/2021,Amazon.com,,4/1/2021,Shipped,$5.49 ,$0.00 ,$0.33 ,$0.00 ,$0.33 ,$5.82 ,PSF,
4/2/2021,Amazon.com,,4/3/2021,Shipped,$7.98 ,$0.00 ,$0.48 ,$0.00 ,$0.48 ,$8.46 ,PSF,
4/4/2021,Amazon.com,,4/6/2021,Shipped,$16.19 ,$0.00 ,$0.97 ,$0.00 ,$0.97 ,$17.16 ,PSF,
4/5/2021,Amazon.com,,4/5/2021,Shipped,$122.99 ,$0.00 ,$7.38 ,$0.00 ,$7.38 ,$130.37 ,PSF,
4/5/2021,Amazon.com,,4/5/2021,Shipped,$36.99 ,$0.00 ,$2.22 ,$0.00 ,$2.22 ,$39.21 ,PSF,
4/5/2021,Amazon.com,,4/6/2021,Shipped,$16.99 ,$0.00 ,$1.02 ,$0.00 ,$1.02 ,$18.01 ,PSF,
4/5/2021,Amazon.com,,4/6/2021,Shipped,$127.71 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$127.71 ,PSF,
4/6/2021,Amazon.com,,4/10/2021,Shipped,$28.48 ,$0.00 ,$1.71 ,$0.00 ,$1.71 ,$30.19 ,PSF,
4/10/2021,Amazon.com,,4/10/2021,Shipped,$40.79 ,$0.00 ,$2.45 ,$0.00 ,$2.45 ,$43.24 ,PSF,
4/10/2021,Amazon.com,,4/12/2021,Shipped,$7.99 ,$0.00 ,$0.48 ,$0.00 ,$0.48 ,$8.47 ,PSF,
4/10/2021,Amazon.com,,4/11/2021,Shipped,$21.10 ,$0.00 ,$1.27 ,$0.00 ,$1.27 ,$22.37 ,PSF,
4/12/2021,Amazon.com,,4/21/2021,Shipped,$14.07 ,$0.00 ,$0.72 ,$2.11 ,$0.72 ,$12.68 ,PSF,
4/14/2021,Amazon.com,,4/21/2021,Shipped,$6.98 ,$0.00 ,$0.00 ,$1.05 ,$0.00 ,$5.93 ,PSF,
4/14/2021,Amazon.com,,4/21/2021,Shipped,$13.39 ,$0.00 ,$0.76 ,$0.67 ,$0.76 ,$13.48 ,PSF,
4/14/2021,Amazon.com,,4/16/2021,Shipped,$3.42 ,$0.00 ,$0.18 ,$0.51 ,$0.18 ,$3.09 ,PSF,
4/14/2021,Amazon.com,,4/16/2021,Shipped,$59.99 ,$0.00 ,$0.00 ,$3.00 ,$0.00 ,$56.99 ,PSF,
4/14/2021,Amazon.com,,4/16/2021,Shipped,$25.63 ,$0.00 ,$1.31 ,$3.84 ,$1.31 ,$23.10 ,PSF,
4/14/2021,Amazon.com,,4/16/2021,Shipped,$5.29 ,$0.00 ,$0.27 ,$0.79 ,$0.27 ,$4.77 ,PSF,
4/14/2021,Amazon.com,,4/21/2021,Shipped,$6.99 ,$0.00 ,$0.38 ,$0.70 ,$0.38 ,$6.67 ,PSF,
4/14/2021,Amazon.com,,4/19/2021,Shipped,$3.42 ,$0.00 ,$0.18 ,$0.51 ,$0.18 ,$3.09 ,PSF,
4/14/2021,Amazon.com,,4/15/2021,Shipped,$13.48 ,$0.00 ,$0.68 ,$2.02 ,$0.68 ,$12.14 ,PSF,
4/15/2021,Amazon.com,,4/16/2021,Shipped,$42.48 ,$0.00 ,$2.17 ,$6.37 ,$2.17 ,$38.28 ,PSF,
4/15/2021,Amazon.com,,4/21/2021,Shipped,$17.28 ,$0.00 ,$0.00 ,$2.59 ,$0.00 ,$14.69 ,PSF,
4/17/2021,Amazon.com,,4/18/2021,Shipped,$153.03 ,$0.00 ,$0.45 ,$0.00 ,$0.45 ,$153.48 ,PSF,
4/20/2021,Amazon.com,,4/21/2021,Shipped,$34.52 ,$0.00 ,$2.04 ,$0.50 ,$2.04 ,$36.06 ,PSF,
4/21/2021,Amazon.com,,11/29/2021,Shipped,$8.68 ,$0.00 ,$0.52 ,$0.00 ,$0.52 ,$9.20 ,PSF,
4/21/2021,Amazon.com,,4/22/2021,Shipped,$15.70 ,$0.00 ,$0.94 ,$0.00 ,$0.94 ,$16.64 ,PSF,
4/21/2021,Amazon.com,,4/21/2021,Shipped,$44.98 ,$0.00 ,$2.70 ,$0.00 ,$2.70 ,$47.68 ,PSF,
4/21/2021,Amazon.com,,4/22/2021,Shipped,$6.05 ,$0.00 ,$0.36 ,$0.00 ,$0.36 ,$6.41 ,PSF,
4/22/2021,Amazon.com,,4/22/2021,Shipped,$25.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$25.00 ,PSF,
4/25/2021,Amazon.com,,4/27/2021,Shipped,$41.50 ,$0.00 ,$2.49 ,$0.00 ,$2.49 ,$43.99 ,PSF,
4/25/2021,Amazon.com,,5/31/2021,Shipped,$5.99 ,$0.00 ,$0.36 ,$0.00 ,$0.36 ,$6.35 ,PSF,
4/28/2021,Amazon.com,,5/2/2021,Shipped,$11.99 ,$0.00 ,$0.72 ,$0.00 ,$0.72 ,$12.71 ,PSF,
4/28/2021,Amazon.com,,5/1/2021,Shipped,$9.99 ,$0.00 ,$0.60 ,$0.00 ,$0.60 ,$10.59 ,PSF,
4/30/2021,Amazon.com,,5/20/2021,Shipped,$26.99 ,$0.00 ,$1.38 ,$4.05 ,$1.38 ,$24.32 ,PSF,
5/1/2021,Amazon.com,,5/2/2021,Shipped,$151.54 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$151.54 ,PSF,
5/4/2021,Amazon.com,,5/5/2021,Shipped,$14.99 ,$0.00 ,$0.85 ,$0.75 ,$0.85 ,$15.09 ,PSF,
5/6/2021,Amazon.com,,5/20/2021,Shipped,$14.99 ,$0.00 ,$0.76 ,$2.25 ,$0.76 ,$13.50 ,PSF,
5/6/2021,Amazon.com,,5/20/2021,Shipped,$3.99 ,$0.00 ,$0.00 ,$0.20 ,$0.00 ,$3.79 ,PSF,
5/6/2021,Amazon.com,,5/20/2021,Shipped,$7.60 ,$0.00 ,$0.39 ,$1.14 ,$0.39 ,$6.85 ,PSF,
5/7/2021,Amazon.com,,5/20/2021,Shipped,$5.46 ,$0.00 ,$0.31 ,$0.27 ,$0.31 ,$5.50 ,PSF,
5/7/2021,Amazon.com,,5/20/2021,Shipped,$15.98 ,$0.00 ,$0.91 ,$0.80 ,$0.91 ,$16.09 ,PSF,
5/7/2021,Amazon.com,,5/20/2021,Shipped,$14.00 ,$0.00 ,$0.71 ,$2.10 ,$0.71 ,$12.61 ,PSF,
5/8/2021,Amazon.com,,5/12/2021,Shipped,$9.99 ,$0.00 ,$0.60 ,$0.00 ,$0.60 ,$10.59 ,PSF,
5/8/2021,Amazon.com,,5/9/2021,Shipped,$5.58 ,$0.00 ,$0.34 ,$0.00 ,$0.34 ,$5.92 ,PSF,
5/9/2021,Amazon.com,,5/9/2021,Shipped,$7.98 ,$0.00 ,$0.48 ,$0.00 ,$0.48 ,$8.46 ,PSF,
5/9/2021,Amazon.com,,5/12/2021,Shipped,$8.22 ,$0.00 ,$0.49 ,$0.00 ,$0.49 ,$8.71 ,PSF,
5/9/2021,Amazon.com,,5/12/2021,Shipped,$3.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$3.00 ,PSF,
5/10/2021,Amazon.com,,5/12/2021,Shipped,$4.35 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$4.35 ,PSF,
5/13/2021,Amazon.com,,7/31/2021,Shipped,$59.95 ,$0.00 ,$3.60 ,$0.00 ,$3.60 ,$63.55 ,PSF,
5/14/2021,Amazon.com,,5/16/2021,Shipped,$39.98 ,$0.00 ,$2.40 ,$0.00 ,$2.40 ,$42.38 ,PSF,
5/14/2021,Amazon.com,,5/15/2021,Shipped,$11.99 ,$0.00 ,$0.72 ,$0.00 ,$0.72 ,$12.71 ,PSF,
